crime_id,district,police_station,crime_type,date,latitude,longitude,victim_age,offender_age,status,repeat_offender,anomaly
CR000006,Kalaburagi,Kalaburagi PS 4,Vehicle Theft,2025-02-14,17.370827,76.773258,19,23,Under Investigation,0,-1
CR000020,Belagavi,Belagavi PS 2,Vehicle Theft,2024-11-14,15.947952,74.400704,72,21,Closed,0,-1
CR000024,Kalaburagi,Kalaburagi PS 2,Cybercrime,2023-09-20,17.381893,76.860622,74,19,Open,0,-1
CR000345,Bengaluru Urban,Bengaluru PS 1,Robbery,2024-07-17,13.033759,77.549659,74,64,Closed,0,-1
CR000602,Kalaburagi,Kalaburagi PS 2,Burglary,2025-02-13,17.289049,76.875464,18,21,Under Investigation,0,-1
CR000624,Bengaluru Urban,Bengaluru PS 2,Cybercrime,2023-09-30,12.941466,77.507101,73,20,Closed,0,-1
CR000672,Bengaluru Urban,Bengaluru PS 5,Cybercrime,2025-03-14,12.852254,77.569806,23,18,Closed,0,-1
CR000723,Belagavi,Belagavi PS 4,Theft,2024-03-14,15.840804,74.452059,18,22,Charge Sheet Filed,0,-1
CR000734,Belagavi,Belagavi PS 2,Theft,2023-09-10,15.836995,74.464555,20,63,Charge Sheet Filed,0,-1
CR000744,Bengaluru Urban,Bengaluru PS 3,Burglary,2025-01-23,12.975077,77.689682,65,18,Open,0,-1
CR000755,Kalaburagi,Kalaburagi PS 4,Assault,2024-06-23,17.354204,76.861683,73,63,Under Investigation,1,-1
CR000781,Bengaluru Urban,Bengaluru PS 3,Robbery,2023-08-14,12.980827,77.643828,19,19,Closed,0,-1
CR000793,Bengaluru Urban,Bengaluru PS 4,Robbery,2023-04-14,12.973662,77.665112,18,60,Charge Sheet Filed,0,-1
CR000839,Kalaburagi,Kalaburagi PS 5,Theft,2025-02-16,17.408773,76.818817,20,60,Closed,0,-1
CR000882,Kalaburagi,Kalaburagi PS 4,Burglary,2024-07-11,17.423069,76.884749,74,61,Closed,0,-1
CR000945,Kalaburagi,Kalaburagi PS 5,Drug Offence,2025-01-06,17.338473,76.844881,73,20,Open,1,-1
CR001000,Dharwad,Dharwad PS 1,Robbery,2024-01-31,15.401689,74.951172,20,18,Under Investigation,1,-1
CR001017,Bengaluru Urban,Bengaluru PS 5,Robbery,2024-08-29,13.020268,77.625795,18,23,Charge Sheet Filed,0,-1
CR001062,Kalaburagi,Kalaburagi PS 5,Vehicle Theft,2024-06-13,17.210778,76.843933,18,21,Closed,1,-1
CR001210,Dharwad,Dharwad PS 1,Cybercrime,2023-09-28,15.415501,74.99712,19,18,Closed,0,-1
CR001224,Belagavi,Belagavi PS 5,Cybercrime,2025-03-04,15.762232,74.409358,19,64,Charge Sheet Filed,0,-1
CR001245,Belagavi,Belagavi PS 5,Assault,2024-03-10,15.979641,74.411497,33,18,Charge Sheet Filed,0,-1
CR001397,Bengaluru Urban,Bengaluru PS 1,Theft,2023-07-17,12.966745,77.688359,18,56,Closed,0,-1
CR001453,Kalaburagi,Kalaburagi PS 2,Drug Offence,2024-10-07,17.417257,76.80543,69,62,Open,0,-1
